categoria,ano,emissao_mt
Aereo,2000,9.61
Agropecuaria,2000,14.7898
Aplicacao de residuos organicos,2000,3.5897
Cimento,2000,10.4483
Corretivo agricola,2000,9.4504
Cultivo em sistema irrigado inundado,2000,10.3111
Deposicao de dejetos em pastagem,2000,50.9551
Desmatamento,2000,1622.2422
Disposicao em aterros controlados ou lixoes,2000,18.2135
Disposicao final em aterros sanitarios,2000,10.0689
Exploracao de petroleo e gas natural,2000,9.1977
Ferro gusa e aco,2000,5.0705
Fertilizantes sinteticos nitrogenados,2000,10.7259
Geracao de eletricidade (servico publico),2000,19.1311
Nao ferrosos e outros da metalurgia,2000,4.2655
Outras industrias,2000,7.1074
Outras mudancas de uso da terra,2000,25.2124
Outros,2000,55.08
Processo de digestao de animais ruminantes,2000,312.3642
Producao de cal,2000,4.7563
Producao de cimento,2000,16.047
Producao de ferro gusa e aco,2000,33.1371
Quimica,2000,16.0092
Refino de petroleo,2000,20.8949
Regeneracao,2000,31.8196
Residencial,2000,25.2689
Residuos agricolas,2000,17.1047
Rodoviario,2000,115.3743
Tratamento e despejo de efluentes domesticos,2000,19.6626
Tratamento e disposicao de dejetos animais,2000,18.201
Uso em equipamento ou produto,2000,0.4859
Aereo,2001,9.8811
Agropecuaria,2001,16.1975
Aplicacao de residuos organicos,2001,3.7094
Cimento,2001,10.9685
Corretivo agricola,2001,8.623
Cultivo em sistema irrigado inundado,2001,10.0621
Deposicao de dejetos em pastagem,2001,52.6899
Desmatamento,2001,1679.7641
Disposicao em aterros controlados ou lixoes,2001,18.6326
Disposicao final em aterros sanitarios,2001,12.1555
Exploracao de petroleo e gas natural,2001,10.2037
Ferro gusa e aco,2001,5.0486
Fertilizantes sinteticos nitrogenados,2001,10.6261
Geracao de eletricidade (servico publico),2001,21.6886
Nao ferrosos e outros da metalurgia,2001,3.9876
Outras industrias,2001,6.6332
Outras mudancas de uso da terra,2001,27.2996
Outros,2001,54.6045
Processo de digestao de animais ruminantes,2001,325.9853
Producao de cal,2001,4.569
Producao de cimento,2001,15.2268
Producao de ferro gusa e aco,2001,32.7621
Quimica,2001,16.5396
Refino de petroleo,2001,21.7465
Regeneracao,2001,26.4066
Residencial,2001,25.6546
Residuos agricolas,2001,18.1924
Rodoviario,2001,117.1858
Tratamento e despejo de efluentes domesticos,2001,19.9343
Tratamento e disposicao de dejetos animais,2001,19.0731
Uso em equipamento ou produto,2001,0.6121
Aereo,2002,9.4658
Agropecuaria,2002,15.8977
Aplicacao de residuos organicos,2002,3.84
Cimento,2002,10.2524
Corretivo agricola,2002,10.6306
Cultivo em sistema irrigado inundado,2002,10.465
Deposicao de dejetos em pastagem,2002,55.0753
Desmatamento,2002,1784.0774
Disposicao em aterros controlados ou lixoes,2002,18.9126
Disposicao final em aterros sanitarios,2002,14.0781
Exploracao de petroleo e gas natural,2002,10.3838
Ferro gusa e aco,2002,5.4084
Fertilizantes sinteticos nitrogenados,2002,11.6808
Geracao de eletricidade (servico publico),2002,17.1967
Nao ferrosos e outros da metalurgia,2002,4.1891
Outras industrias,2002,6.572
Outras mudancas de uso da terra,2002,26.4227
Outros,2002,58.1506
Processo de digestao de animais ruminantes,2002,331.3029
Producao de cal,2002,4.7071
Producao de cimento,2002,14.39
Producao de ferro gusa e aco,2002,35.8127
Quimica,2002,16.7536
Refino de petroleo,2002,21.3217
Regeneracao,2002,25.1461
Residencial,2002,26.0631
Residuos agricolas,2002,20.3476
Rodoviario,2002,119.6941
Tratamento e despejo de efluentes domesticos,2002,20.2289
Tratamento e disposicao de dejetos animais,2002,18.9962
Uso em equipamento ou produto,2002,0.7355
Aereo,2003,6.7689
Agropecuaria,2003,16.0173
Aplicacao de residuos organicos,2003,4.1181
Cimento,2003,8.828
Corretivo agricola,2003,12.6228
Cultivo em sistema irrigado inundado,2003,10.1118
Deposicao de dejetos em pastagem,2003,57.7294
Desmatamento,2003,2350.3327
Disposicao em aterros controlados ou lixoes,2003,19.1006
Disposicao final em aterros sanitarios,2003,15.8041
Exploracao de petroleo e gas natural,2003,10.4903
Ferro gusa e aco,2003,5.4065
Fertilizantes sinteticos nitrogenados,2003,14.6071
Geracao de eletricidade (servico publico),2003,16.1301
Nao ferrosos e outros da metalurgia,2003,5.0094
Outras industrias,2003,5.9261
Outras mudancas de uso da terra,2003,31.5502
Outros,2003,58.7923
Processo de digestao de animais ruminantes,2003,348.8429
Producao de cal,2003,4.8093
Producao de cimento,2003,13.096
Producao de ferro gusa e aco,2003,36.6219
Quimica,2003,16.0817
Refino de petroleo,2003,21.3796
Regeneracao,2003,30.4588
Residencial,2003,25.2935
Residuos agricolas,2003,22.2317
Rodoviario,2003,119.8627
Tratamento e despejo de efluentes domesticos,2003,20.5479
Tratamento e disposicao de dejetos animais,2003,19.8956
Uso em equipamento ou produto,2003,0.851
Aereo,2004,7.2237
Agropecuaria,2004,15.8386
Aplicacao de residuos organicos,2004,4.2984
Cimento,2004,8.22
Corretivo agricola,2004,12.5545
Cultivo em sistema irrigado inundado,2004,11.2706
Deposicao de dejetos em pastagem,2004,60.113
Desmatamento,2004,2228.595
Disposicao em aterros controlados ou lixoes,2004,19.2338
Disposicao final em aterros sanitarios,2004,16.7151
Exploracao de petroleo e gas natural,2004,11.0369
Ferro gusa e aco,2004,5.595
Fertilizantes sinteticos nitrogenados,2004,14.633
Geracao de eletricidade (servico publico),2004,20.3722
Nao ferrosos e outros da metalurgia,2004,5.276
Outras industrias,2004,6.0846
Outras mudancas de uso da terra,2004,41.7544
Outros,2004,63.1685
Processo de digestao de animais ruminantes,2004,364.9051
Producao de cal,2004,5.2288
Producao de cimento,2004,13.2734
Producao de ferro gusa e aco,2004,36.7954
Quimica,2004,16.759
Refino de petroleo,2004,22.1581
Regeneracao,2004,29.1349
Residencial,2004,25.7609
Residuos agricolas,2004,22.1739
Rodoviario,2004,127.0983
Tratamento e despejo de efluentes domesticos,2004,21.0876
Tratamento e disposicao de dejetos animais,2004,20.6404
Uso em equipamento ou produto,2004,0.9854
Aereo,2005,7.8407
Agropecuaria,2005,15.7701
Aplicacao de residuos organicos,2005,4.3875
Cimento,2005,9.2188
Corretivo agricola,2005,8.1029
Cultivo em sistema irrigado inundado,2005,10.7963
Deposicao de dejetos em pastagem,2005,61.0704
Desmatamento,2005,1821.8192
Disposicao em aterros controlados ou lixoes,2005,19.3902
Disposicao final em aterros sanitarios,2005,18.2496
Exploracao de petroleo e gas natural,2005,16.0813
Ferro gusa e aco,2005,5.8468
Fertilizantes sinteticos nitrogenados,2005,14.6544
Geracao de eletricidade (servico publico),2005,20.9953
Nao ferrosos e outros da metalurgia,2005,5.4141
Outras industrias,2005,6.3083
Outras mudancas de uso da terra,2005,44.4875
Outros,2005,65.0888
Processo de digestao de animais ruminantes,2005,368.4251
Producao de cal,2005,5.0872
Producao de cimento,2005,14.349
Producao de ferro gusa e aco,2005,35.979
Quimica,2005,16.8803
Refino de petroleo,2005,23.8519
Regeneracao,2005,29.2173
Residencial,2005,25.6841
Residuos agricolas,2005,22.6232
Rodoviario,2005,127.5911
Tratamento e despejo de efluentes domesticos,2005,21.351
Tratamento e disposicao de dejetos animais,2005,20.9962
Uso em equipamento ou produto,2005,1.1481
Aereo,2006,7.3548
Agropecuaria,2006,15.9323
Aplicacao de residuos organicos,2006,4.6701
Cimento,2006,9.9904
Corretivo agricola,2006,8.0374
Cultivo em sistema irrigado inundado,2006,10.6675
Deposicao de dejetos em pastagem,2006,60.8014
Desmatamento,2006,1462.8219
Disposicao em aterros controlados ou lixoes,2006,19.6883
Disposicao final em aterros sanitarios,2006,19.9004
Exploracao de petroleo e gas natural,2006,14.4093
Ferro gusa e aco,2006,5.8628
Fertilizantes sinteticos nitrogenados,2006,15.0924
Geracao de eletricidade (servico publico),2006,20.7432
Nao ferrosos e outros da metalurgia,2006,5.641
Outras industrias,2006,6.2959
Outras mudancas de uso da terra,2006,34.1734
Outros,2006,65.6942
Processo de digestao de animais ruminantes,2006,366.6149
Producao de cal,2006,5.138
Producao de cimento,2006,15.44
Producao de ferro gusa e aco,2006,34.3885
Quimica,2006,17.4783
Refino de petroleo,2006,24.0878
Regeneracao,2006,25.9242
Residencial,2006,25.7534
Residuos agricolas,2006,23.0376
Rodoviario,2006,131.8495
Tratamento e despejo de efluentes domesticos,2006,21.6536
Tratamento e disposicao de dejetos animais,2006,21.4046
Uso em equipamento ou produto,2006,1.3455
Aereo,2007,8.0755
Agropecuaria,2007,16.8125
Aplicacao de residuos organicos,2007,5.1779
Cimento,2007,11.1589
Corretivo agricola,2007,10.5707
Cultivo em sistema irrigado inundado,2007,10.142
Deposicao de dejetos em pastagem,2007,59.0924
Desmatamento,2007,1207.6578
Disposicao em aterros controlados ou lixoes,2007,19.7876
Disposicao final em aterros sanitarios,2007,20.544
Exploracao de petroleo e gas natural,2007,14.26
Ferro gusa e aco,2007,6.4643
Fertilizantes sinteticos nitrogenados,2007,18.1137
Geracao de eletricidade (servico publico),2007,19.4338
Nao ferrosos e outros da metalurgia,2007,6.0155
Outras industrias,2007,7.2151
Outras mudancas de uso da terra,2007,29.2752
Outros,2007,65.1819
Processo de digestao de animais ruminantes,2007,346.1515
Producao de cal,2007,5.3818
Producao de cimento,2007,17.2
Producao de ferro gusa e aco,2007,47.1005
Quimica,2007,19.2159
Refino de petroleo,2007,25.1676
Regeneracao,2007,27.3433
Residencial,2007,25.7153
Residuos agricolas,2007,24.6549
Rodoviario,2007,136.2952
Tratamento e despejo de efluentes domesticos,2007,21.34
Tratamento e disposicao de dejetos animais,2007,20.9965
Uso em equipamento ou produto,2007,1.6117
Aereo,2008,8.631
Agropecuaria,2008,18.3671
Aplicacao de residuos organicos,2008,5.6824
Cimento,2008,12.4179
Corretivo agricola,2008,11.4351
Cultivo em sistema irrigado inundado,2008,11.125
Deposicao de dejetos em pastagem,2008,59.7031
Desmatamento,2008,1188.3165
Disposicao em aterros controlados ou lixoes,2008,20.0497
Disposicao final em aterros sanitarios,2008,20.9826
Exploracao de petroleo e gas natural,2008,16.995
Ferro gusa e aco,2008,6.9599
Fertilizantes sinteticos nitrogenados,2008,16.395
Geracao de eletricidade (servico publico),2008,26.586
Nao ferrosos e outros da metalurgia,2008,5.6782
Outras industrias,2008,8.0442
Outras mudancas de uso da terra,2008,30.2305
Outros,2008,65.5837
Processo de digestao de animais ruminantes,2008,351.8332
Producao de cal,2008,5.4046
Producao de cimento,2008,18.884
Producao de ferro gusa e aco,2008,43.782
Quimica,2008,16.8825
Refino de petroleo,2008,25.7595
Regeneracao,2008,26.5326
Residencial,2008,26.002
Residuos agricolas,2008,26.0916
Rodoviario,2008,141.5196
Tratamento e despejo de efluentes domesticos,2008,22.1216
Tratamento e disposicao de dejetos animais,2008,21.692
Uso em equipamento ou produto,2008,1.9264
Aereo,2009,8.6816
Agropecuaria,2009,17.6693
Aplicacao de residuos organicos,2009,5.6832
Cimento,2009,13.6773
Corretivo agricola,2009,9.1005
Cultivo em sistema irrigado inundado,2009,11.4526
Deposicao de dejetos em pastagem,2009,60.7039
Desmatamento,2009,819.0142
Disposicao em aterros controlados ou lixoes,2009,20.3372
Disposicao final em aterros sanitarios,2009,20.9109
Exploracao de petroleo e gas natural,2009,23.4251
Ferro gusa e aco,2009,5.262
Fertilizantes sinteticos nitrogenados,2009,16.9329
Geracao de eletricidade (servico publico),2009,16.5969
Nao ferrosos e outros da metalurgia,2009,4.6765
Outras industrias,2009,8.1537
Outras mudancas de uso da terra,2009,28.713
Outros,2009,60.1219
Processo de digestao de animais ruminantes,2009,358.46
Producao de cal,2009,4.8056
Producao de cimento,2009,19.031
Producao de ferro gusa e aco,2009,35.5316
Quimica,2009,16.8321
Refino de petroleo,2009,25.6329
Regeneracao,2009,22.9117
Residencial,2009,26.0183
Residuos agricolas,2009,25.5266
Rodoviario,2009,139.225
Tratamento e despejo de efluentes domesticos,2009,22.3617
Tratamento e disposicao de dejetos animais,2009,22.2343
Uso em equipamento ou produto,2009,2.2696
Aereo,2010,9.7894
Agropecuaria,2010,18.1928
Aplicacao de residuos organicos,2010,5.9337
Cimento,2010,14.7383
Corretivo agricola,2010,11.3002
Cultivo em sistema irrigado inundado,2010,10.7938
Deposicao de dejetos em pastagem,2010,61.9925
Desmatamento,2010,756.9658
Disposicao em aterros controlados ou lixoes,2010,20.6039
Disposicao final em aterros sanitarios,2010,22.0365
Exploracao de petroleo e gas natural,2010,21.2603
Ferro gusa e aco,2010,6.4274
Fertilizantes sinteticos nitrogenados,2010,18.8447
Geracao de eletricidade (servico publico),2010,26.6912
Nao ferrosos e outros da metalurgia,2010,8.5554
Outras industrias,2010,7.6086
Outras mudancas de uso da terra,2010,28.7176
Outros,2010,64.01
Processo de digestao de animais ruminantes,2010,368.4963
Producao de cal,2010,5.6513
Producao de cimento,2010,21.2716
Producao de ferro gusa e aco,2010,40.9733
Quimica,2010,15.2044
Refino de petroleo,2010,24.1181
Regeneracao,2010,28.4993
Residencial,2010,26.2056
Residuos agricolas,2010,27.1801
Rodoviario,2010,156.2916
Tratamento e despejo de efluentes domesticos,2010,22.2767
Tratamento e disposicao de dejetos animais,2010,22.8439
Uso em equipamento ou produto,2010,2.6761
Aereo,2011,10.9423
Agropecuaria,2011,17.6669
Aplicacao de residuos organicos,2011,5.5755
Cimento,2011,15.6583
Corretivo agricola,2011,14.0013
Cultivo em sistema irrigado inundado,2011,12.0792
Deposicao de dejetos em pastagem,2011,62.719
Desmatamento,2011,783.1639
Disposicao em aterros controlados ou lixoes,2011,20.6819
Disposicao final em aterros sanitarios,2011,23.255
Exploracao de petroleo e gas natural,2011,19.6828
Ferro gusa e aco,2011,6.5317
Fertilizantes sinteticos nitrogenados,2011,22.3158
Geracao de eletricidade (servico publico),2011,20.0282
Nao ferrosos e outros da metalurgia,2011,9.735
Outras industrias,2011,8.2303
Outras mudancas de uso da terra,2011,23.241
Outros,2011,65.1328
Processo de digestao de animais ruminantes,2011,361.9841
Producao de cal,2011,6.0186
Producao de cimento,2011,22.5106
Producao de ferro gusa e aco,2011,44.5521
Quimica,2011,18.3545
Refino de petroleo,2011,24.7282
Regeneracao,2011,29.6603
Residencial,2011,25.5159
Residuos agricolas,2011,28.7694
Rodoviario,2011,171.706
Tratamento e despejo de efluentes domesticos,2011,22.6817
Tratamento e disposicao de dejetos animais,2011,24.9308
Uso em equipamento ou produto,2011,3.1516
Aereo,2012,11.5381
Agropecuaria,2012,18.3248
Aplicacao de residuos organicos,2012,5.6769
Cimento,2012,15.8839
Corretivo agricola,2012,16.2209
Cultivo em sistema irrigado inundado,2012,10.7487
Deposicao de dejetos em pastagem,2012,61.8972
Desmatamento,2012,819.7247
Disposicao em aterros controlados ou lixoes,2012,20.982
Disposicao final em aterros sanitarios,2012,23.8884
Exploracao de petroleo e gas natural,2012,20.4784
Ferro gusa e aco,2012,6.5715
Fertilizantes sinteticos nitrogenados,2012,22.1153
Geracao de eletricidade (servico publico),2012,35.0605
