categoria,ano,emissao_mt
Nao ferrosos e outros da metalurgia,2012,9.5536
Outras industrias,2012,7.7893
Outras mudancas de uso da terra,2012,35.7169
Outros,2012,64.7211
Processo de digestao de animais ruminantes,2012,360.0503
Producao de cal,2012,6.0808
Producao de cimento,2012,24.4536
Producao de ferro gusa e aco,2012,44.2916
Quimica,2012,16.2828
Refino de petroleo,2012,26.1475
Regeneracao,2012,31.8169
Residencial,2012,25.5867
Residuos agricolas,2012,28.7903
Rodoviario,2012,188.3952
Tratamento e despejo de efluentes domesticos,2012,22.9672
Tratamento e disposicao de dejetos animais,2012,25.0147
Uso em equipamento ou produto,2012,3.642
Aereo,2013,11.0751
Agropecuaria,2013,18.3949
Aplicacao de residuos organicos,2013,5.9567
Cimento,2013,16.428
Corretivo agricola,2013,15.9657
Cultivo em sistema irrigado inundado,2013,10.9508
Deposicao de dejetos em pastagem,2013,61.8769
Desmatamento,2013,934.9543
Disposicao em aterros controlados ou lixoes,2013,19.9725
Disposicao final em aterros sanitarios,2013,27.9028
Exploracao de petroleo e gas natural,2013,20.4888
Ferro gusa e aco,2013,6.6045
Fertilizantes sinteticos nitrogenados,2013,24.7088
Geracao de eletricidade (servico publico),2013,55.5617
Nao ferrosos e outros da metalurgia,2013,9.5983
Outras industrias,2013,8.1467
Outras mudancas de uso da terra,2013,53.5533
Outros,2013,66.3277
Processo de digestao de animais ruminantes,2013,360.7282
Producao de cal,2013,6.16
Producao de cimento,2013,25.8835
Producao de ferro gusa e aco,2013,43.1194
Quimica,2013,15.6651
Refino de petroleo,2013,29.0196
Regeneracao,2013,34.5223
Residencial,2013,25.0868
Residuos agricolas,2013,31.0413
Rodoviario,2013,195.5248
Tratamento e despejo de efluentes domesticos,2013,24.0383
Tratamento e disposicao de dejetos animais,2013,24.8769
Uso em equipamento ou produto,2013,4.1667
Aereo,2014,11.2025
Agropecuaria,2014,19.1298
Aplicacao de residuos organicos,2014,6.0365
Cimento,2014,16.4238
Corretivo agricola,2014,16.8752
Cultivo em sistema irrigado inundado,2014,11.3245
Deposicao de dejetos em pastagem,2014,62.1383
Desmatamento,2014,863.2823
Disposicao em aterros controlados ou lixoes,2014,19.3516
Disposicao final em aterros sanitarios,2014,31.1198
Exploracao de petroleo e gas natural,2014,22.8438
Ferro gusa e aco,2014,6.2812
Fertilizantes sinteticos nitrogenados,2014,25.0408
Geracao de eletricidade (servico publico),2014,70.1453
Nao ferrosos e outros da metalurgia,2014,9.9902
Outras industrias,2014,8.3152
Outras mudancas de uso da terra,2014,55.3841
Outros,2014,66.8811
Processo de digestao de animais ruminantes,2014,362.1498
Producao de cal,2014,5.9629
Producao de cimento,2014,26.4932
Producao de ferro gusa e aco,2014,41.3122
Quimica,2014,15.0706
Refino de petroleo,2014,30.8136
Regeneracao,2014,27.0855
Residencial,2014,25.5592
Residuos agricolas,2014,31.7016
Rodoviario,2014,200.2205
Tratamento e despejo de efluentes domesticos,2014,24.2352
Tratamento e disposicao de dejetos animais,2014,25.4362
Uso em equipamento ou produto,2014,4.6763
Aereo,2015,11.0495
Agropecuaria,2015,19.2917
Aplicacao de residuos organicos,2015,6.0787
Cimento,2015,14.7289
Corretivo agricola,2015,14.6162
Cultivo em sistema irrigado inundado,2015,11.9069
Deposicao de dejetos em pastagem,2015,62.3799
Desmatamento,2015,986.6813
Disposicao em aterros controlados ou lixoes,2015,18.5782
Disposicao final em aterros sanitarios,2015,35.3665
Exploracao de petroleo e gas natural,2015,22.7113
Ferro gusa e aco,2015,6.2321
Fertilizantes sinteticos nitrogenados,2015,22.8076
Geracao de eletricidade (servico publico),2015,65.6265
Nao ferrosos e outros da metalurgia,2015,8.9961
Outras industrias,2015,7.3475
Outras mudancas de uso da terra,2015,60.0777
Outros,2015,64.3236
Processo de digestao de animais ruminantes,2015,368.9896
Producao de cal,2015,6.0711
Producao de cimento,2015,24.1458
Producao de ferro gusa e aco,2015,43.4325
Quimica,2015,15.4662
Refino de petroleo,2015,29.8598
Regeneracao,2015,29.4856
Residencial,2015,25.845
Residuos agricolas,2015,33.312
Rodoviario,2015,186.7416
Tratamento e despejo de efluentes domesticos,2015,24.4008
Tratamento e disposicao de dejetos animais,2015,26.1979
Uso em equipamento ou produto,2015,5.0671
Aereo,2016,10.1107
Agropecuaria,2016,18.8459
Aplicacao de residuos organicos,2016,5.961
Cimento,2016,12.7735
Corretivo agricola,2016,15.8549
Cultivo em sistema irrigado inundado,2016,10.9296
Deposicao de dejetos em pastagem,2016,62.6979
Desmatamento,2016,993.6139
Disposicao em aterros controlados ou lixoes,2016,17.9008
Disposicao final em aterros sanitarios,2016,38.878
Exploracao de petroleo e gas natural,2016,22.4225
Ferro gusa e aco,2016,5.7768
Fertilizantes sinteticos nitrogenados,2016,29.5824
Geracao de eletricidade (servico publico),2016,42.8584
Nao ferrosos e outros da metalurgia,2016,8.9768
Outras industrias,2016,6.382
Outras mudancas de uso da terra,2016,42.891
Outros,2016,61.8614
Processo de digestao de animais ruminantes,2016,374.3588
Producao de cal,2016,6.0711
Producao de cimento,2016,21.5711
Producao de ferro gusa e aco,2016,43.8515
Quimica,2016,15.0904
Refino de petroleo,2016,28.6758
Regeneracao,2016,26.165
Residencial,2016,25.6974
Residuos agricolas,2016,31.7493
Rodoviario,2016,185.784
Tratamento e despejo de efluentes domesticos,2016,24.5893
Tratamento e disposicao de dejetos animais,2016,26.4488
Uso em equipamento ou produto,2016,5.3774
Aereo,2017,10.074
Agropecuaria,2017,20.2561
Aplicacao de residuos organicos,2017,6.0708
Cimento,2017,12.0974
Corretivo agricola,2017,17.6065
Cultivo em sistema irrigado inundado,2017,11.774
Deposicao de dejetos em pastagem,2017,60.8836
Desmatamento,2017,866.2802
Disposicao em aterros controlados ou lixoes,2017,16.9429
Disposicao final em aterros sanitarios,2017,40.6201
Exploracao de petroleo e gas natural,2017,22.5664
Ferro gusa e aco,2017,8.0984
Fertilizantes sinteticos nitrogenados,2017,29.8253
Geracao de eletricidade (servico publico),2017,45.262
Nao ferrosos e outros da metalurgia,2017,9.0066
Outras industrias,2017,6.1862
Outras mudancas de uso da terra,2017,43.167
Outros,2017,61.558
Processo de digestao de animais ruminantes,2017,367.561
Producao de cal,2017,6.0719
Producao de cimento,2017,20.0295
Producao de ferro gusa e aco,2017,44.8734
Quimica,2017,15.953
Refino de petroleo,2017,28.74
Regeneracao,2017,28.3029
Residencial,2017,26.3264
Residuos agricolas,2017,36.0688
Rodoviario,2017,187.3388
Tratamento e despejo de efluentes domesticos,2017,24.7615
Tratamento e disposicao de dejetos animais,2017,26.759
Uso em equipamento ou produto,2017,5.9185
Aereo,2018,10.3448
Agropecuaria,2018,19.8448
Aplicacao de residuos organicos,2018,6.1936
Cimento,2018,12.036
Corretivo agricola,2018,20.468
Cultivo em sistema irrigado inundado,2018,11.3223
Deposicao de dejetos em pastagem,2018,60.4309
Desmatamento,2018,889.4921
Disposicao em aterros controlados ou lixoes,2018,16.1124
Disposicao final em aterros sanitarios,2018,43.1004
Exploracao de petroleo e gas natural,2018,22.3159
Ferro gusa e aco,2018,8.0842
Fertilizantes sinteticos nitrogenados,2018,29.145
Geracao de eletricidade (servico publico),2018,36.4891
Nao ferrosos e outros da metalurgia,2018,6.2394
Outras industrias,2018,6.1246
Outras mudancas de uso da terra,2018,36.85
Outros,2018,63.865
Processo de digestao de animais ruminantes,2018,365.415
Producao de cal,2018,6.0712
Producao de cimento,2018,19.8806
Producao de ferro gusa e aco,2018,45.685
Quimica,2018,15.2704
Refino de petroleo,2018,27.3206
Regeneracao,2018,30.1962
Residencial,2018,27.104
Residuos agricolas,2018,35.0693
Rodoviario,2018,176.8331
Tratamento e despejo de efluentes domesticos,2018,24.8723
Tratamento e disposicao de dejetos animais,2018,26.8491
Uso em equipamento ou produto,2018,6.3691
Aereo,2019,10.1137
Agropecuaria,2019,20.2133
Aplicacao de residuos organicos,2019,6.3629
Cimento,2019,12.2863
Corretivo agricola,2019,20.6523
Cultivo em sistema irrigado inundado,2019,10.4525
Deposicao de dejetos em pastagem,2019,60.5559
Desmatamento,2019,1289.4613
Disposicao em aterros controlados ou lixoes,2019,15.4189
Disposicao final em aterros sanitarios,2019,44.7464
Exploracao de petroleo e gas natural,2019,23.5526
Ferro gusa e aco,2019,7.7961
Fertilizantes sinteticos nitrogenados,2019,29.3433
Geracao de eletricidade (servico publico),2019,38.3677
Nao ferrosos e outros da metalurgia,2019,6.7062
Outras industrias,2019,5.5179
Outras mudancas de uso da terra,2019,37.0523
Outros,2019,62.1344
Processo de digestao de animais ruminantes,2019,366.8423
Producao de cal,2019,5.9249
Producao de cimento,2019,20.9965
Producao de ferro gusa e aco,2019,42.0233
Quimica,2019,15.1519
Refino de petroleo,2019,27.4508
Regeneracao,2019,26.4279
Residencial,2019,26.8249
Residuos agricolas,2019,36.3352
Rodoviario,2019,179.1645
Tratamento e despejo de efluentes domesticos,2019,25.1798
Tratamento e disposicao de dejetos animais,2019,26.9084
Uso em equipamento ou produto,2019,6.8197
Aereo,2020,5.8129
Agropecuaria,2020,20.5356
Aplicacao de residuos organicos,2020,6.4761
Cimento,2020,13.6017
Corretivo agricola,2020,21.608
Cultivo em sistema irrigado inundado,2020,10.3696
Deposicao de dejetos em pastagem,2020,61.1969
Desmatamento,2020,1281.7209
Disposicao em aterros controlados ou lixoes,2020,14.8671
Disposicao final em aterros sanitarios,2020,45.4489
Exploracao de petroleo e gas natural,2020,23.3618
Ferro gusa e aco,2020,7.4462
Fertilizantes sinteticos nitrogenados,2020,34.6677
Geracao de eletricidade (servico publico),2020,33.1787
Nao ferrosos e outros da metalurgia,2020,7.0898
Outras industrias,2020,4.2849
Outras mudancas de uso da terra,2020,28.1543
Outros,2020,58.8953
Processo de digestao de animais ruminantes,2020,371.978
Producao de cal,2020,5.8517
Producao de cimento,2020,22.6436
Producao de ferro gusa e aco,2020,40.5343
Quimica,2020,12.2889
Refino de petroleo,2020,26.5419
Regeneracao,2020,22.3268
Residencial,2020,27.7038
Residuos agricolas,2020,37.4087
Rodoviario,2020,173.0335
Tratamento e despejo de efluentes domesticos,2020,25.3253
Tratamento e disposicao de dejetos animais,2020,27.3151
Uso em equipamento ou produto,2020,7.2703
Aereo,2021,7.7094
Agropecuaria,2021,20.6281
Aplicacao de residuos organicos,2021,6.1809
Cimento,2021,13.7611
Corretivo agricola,2021,26.0049
Cultivo em sistema irrigado inundado,2021,10.5653
Deposicao de dejetos em pastagem,2021,62.6928
Desmatamento,2021,1415.7357
Disposicao em aterros controlados ou lixoes,2021,14.2598
Disposicao final em aterros sanitarios,2021,46.3467
Exploracao de petroleo e gas natural,2021,22.3028
Ferro gusa e aco,2021,8.3889
Fertilizantes sinteticos nitrogenados,2021,39.0446
Geracao de eletricidade (servico publico),2021,57.8019
Nao ferrosos e outros da metalurgia,2021,8.0839
Outras industrias,2021,5.4826
Outras mudancas de uso da terra,2021,18.6808
Outros,2021,60.6037
Processo de digestao de animais ruminantes,2021,382.5436
Producao de cal,2021,6.1443
Producao de cimento,2021,24.4355
Producao de ferro gusa e aco,2021,46.5418
Quimica,2021,13.7232
Refino de petroleo,2021,25.6252
Regeneracao,2021,19.668
Residencial,2021,27.4321
Residuos agricolas,2021,37.3224
Rodoviario,2021,189.6568
Tratamento e despejo de efluentes domesticos,2021,25.477
Tratamento e disposicao de dejetos animais,2021,27.9748
Uso em equipamento ou produto,2021,7.7209
Aereo,2022,9.5494
Agropecuaria,2022,21.2367
Aplicacao de residuos organicos,2022,6.3864
Cimento,2022,14.363
Corretivo agricola,2022,27.1064
Cultivo em sistema irrigado inundado,2022,10.4523
Deposicao de dejetos em pastagem,2022,65.1276
Desmatamento,2022,1487.9778
Disposicao em aterros controlados ou lixoes,2022,13.6216
Disposicao final em aterros sanitarios,2022,47.3187
Exploracao de petroleo e gas natural,2022,22.5639
Ferro gusa e aco,2022,8.0074
Fertilizantes sinteticos nitrogenados,2022,37.3348
Geracao de eletricidade (servico publico),2022,21.6917
Nao ferrosos e outros da metalurgia,2022,7.6247
Outras industrias,2022,6.6942
Outras mudancas de uso da terra,2022,15.683
Outros,2022,59.6192
Processo de digestao de animais ruminantes,2022,399.1938
Producao de cal,2022,6.1443
Producao de cimento,2022,21.4522
Producao de ferro gusa e aco,2022,43.9845
Quimica,2022,13.7273
Refino de petroleo,2022,25.6898
Regeneracao,2022,18.045
Residencial,2022,27.233
Residuos agricolas,2022,38.0852
Rodoviario,2022,200.6961
Tratamento e despejo de efluentes domesticos,2022,24.1215
Tratamento e disposicao de dejetos animais,2022,28.9195
Uso em equipamento ou produto,2022,8.1715
Aereo,2023,10.0393
Agropecuaria,2023,22.5831
Aplicacao de residuos organicos,2023,6.7789
Cimento,2023,14.4134
Corretivo agricola,2023,29.386
Cultivo em sistema irrigado inundado,2023,9.2698
Deposicao de dejetos em pastagem,2023,66.017
Desmatamento,2023,1314.6741
Disposicao em aterros controlados ou lixoes,2023,12.975
Disposicao final em aterros sanitarios,2023,48.0972
Exploracao de petroleo e gas natural,2023,24.2769
Ferro gusa e aco,2023,7.621
Fertilizantes sinteticos nitrogenados,2023,37.6365
Geracao de eletricidade (servico publico),2023,19.6195
Nao ferrosos e outros da metalurgia,2023,7.5576
Outras industrias,2023,6.093
Outras mudancas de uso da terra,2023,12.3139
Outros,2023,58.4306
Processo de digestao de animais ruminantes,2023,405.0907
Producao de cal,2023,6.1443
Producao de cimento,2023,24.1396
Producao de ferro gusa e aco,2023,41.3278
Quimica,2023,12.5277
Refino de petroleo,2023,26.3911
Regeneracao,2023,13.9573
Residencial,2023,27.0869
Residuos agricolas,2023,42.8969
Rodoviario,2023,206.9818
Tratamento e despejo de efluentes domesticos,2023,24.0792
Tratamento e disposicao de dejetos animais,2023,28.7834
Uso em equipamento ou produto,2023,8.6221
Aereo,2024,10.268
Agropecuaria,2024,22.5603
Aplicacao de residuos organicos,2024,6.8134
Cimento,2024,15.2005
Corretivo agricola,2024,28.4278
Cultivo em sistema irrigado inundado,2024,10.0229
Deposicao de dejetos em pastagem,2024,65.5948
Desmatamento,2024,887.0523
Disposicao em aterros controlados ou lixoes,2024,12.3832
Disposicao final em aterros sanitarios,2024,50.7063
Exploracao de petroleo e gas natural,2024,24.4901
Ferro gusa e aco,2024,8.0561
Fertilizantes sinteticos nitrogenados,2024,36.5503
Geracao de eletricidade (servico publico),2024,26.3907
Nao ferrosos e outros da metalurgia,2024,7.1469
Outras industrias,2024,6.2334
Outras mudancas de uso da terra,2024,8.9342
Outros,2024,58.959
Processo de digestao de animais ruminantes,2024,403.9974
Producao de cal,2024,6.1443
Producao de cimento,2024,23.5047
Producao de ferro gusa e aco,2024,43.7148
Quimica,2024,12.3839
Refino de petroleo,2024,25.1157
Regeneracao,2024,9.6205
Residencial,2024,26.7916
Residuos agricolas,2024,40.6542
Rodoviario,2024,204.076
Tratamento e despejo de efluentes domesticos,2024,25.1775
Tratamento e disposicao de dejetos animais,2024,29.1822
Uso em equipamento ou produto,2024,9.0727
