ano,classe_nivel_1_en,classe_nivel_1,grupo_uso,area_ha,pais,escopo_geografico,nivel_classe,colecao_mapbiomas,unidade_medida,_camada,_arquivo_origem,_data_processamento,_periodo_integracao
2000,1. Forest,1. Floresta,Vegetação Nativa,558642159.22,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2000,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,51097021.67,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2000,3. Farming,3. Agropecuária,Agropecuária,217977838.41,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2000,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4653906.93,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2000,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18309986.73,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2000,6. Not Observed,6. Não Observado,Não Observado,3695.75,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2001,1. Forest,1. Floresta,Vegetação Nativa,555792008.36,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2001,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,51438309.67,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2001,3. Farming,3. Agropecuária,Agropecuária,220988702.13,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2001,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4724663.75,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2001,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,17737257.89,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2001,6. Not Observed,6. Não Observado,Não Observado,3666.91,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2002,1. Forest,1. Floresta,Vegetação Nativa,552650952.31,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2002,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,50785181.69,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2002,3. Farming,3. Agropecuária,Agropecuária,224045846.67,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2002,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4790302.91,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2002,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18408691.29,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2002,6. Not Observed,6. Não Observado,Não Observado,3633.83,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2003,1. Forest,1. Floresta,Vegetação Nativa,548489885.77,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2003,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,50938636.29,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2003,3. Farming,3. Agropecuária,Agropecuária,228375047.57,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2003,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4863545.86,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2003,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18013889.46,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2003,6. Not Observed,6. Não Observado,Não Observado,3603.76,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2004,1. Forest,1. Floresta,Vegetação Nativa,544370117.95,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2004,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,50885507.6,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2004,3. Farming,3. Agropecuária,Agropecuária,232393198.14,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2004,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4904684.24,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2004,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18127541.34,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2004,6. Not Observed,6. Não Observado,Não Observado,3559.45,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2005,1. Forest,1. Floresta,Vegetação Nativa,541377218.72,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2005,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,50453473.01,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2005,3. Farming,3. Agropecuária,Agropecuária,235618306.85,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2005,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4942165.27,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2005,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18288621.46,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2005,6. Not Observed,6. Não Observado,Não Observado,4823.41,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2006,1. Forest,1. Floresta,Vegetação Nativa,539042039.62,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2006,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,49750191.81,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2006,3. Farming,3. Agropecuária,Agropecuária,238062771.12,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2006,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4968321.13,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2006,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18857518.34,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2006,6. Not Observed,6. Não Observado,Não Observado,3766.7,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2007,1. Forest,1. Floresta,Vegetação Nativa,537308261.51,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2007,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,49454861.69,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2007,3. Farming,3. Agropecuária,Agropecuária,239942061.28,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2007,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,4998155.67,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2007,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18977547.74,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2007,6. Not Observed,6. Não Observado,Não Observado,3720.82,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2008,1. Forest,1. Floresta,Vegetação Nativa,535395816.44,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2008,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,49423922.62,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2008,3. Farming,3. Agropecuária,Agropecuária,241942476.43,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2008,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,5063376.65,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2008,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18854929.32,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2008,6. Not Observed,6. Não Observado,Não Observado,4087.25,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2009,1. Forest,1. Floresta,Vegetação Nativa,534145201.62,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2009,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,49748834.64,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2009,3. Farming,3. Agropecuária,Agropecuária,243211033.28,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2009,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,5129339.18,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2009,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18445252.56,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2009,6. Not Observed,6. Não Observado,Não Observado,4947.43,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2010,1. Forest,1. Floresta,Vegetação Nativa,533346940.42,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2010,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,49701830.66,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2010,3. Farming,3. Agropecuária,Agropecuária,244305883.21,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2010,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,5165460.67,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2010,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18159809.88,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2010,6. Not Observed,6. Não Observado,Não Observado,4683.87,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2011,1. Forest,1. Floresta,Vegetação Nativa,532385357.4,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2011,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,48822036.99,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2011,3. Farming,3. Agropecuária,Agropecuária,245463933.75,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2011,4. Non vegetated area,4. Área Não Vegetada,Área Não Vegetada,5204846.43,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2011,5. Water and Marine Environment,5. Água e Ambiente Marinho,Água,18803439.08,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2011,6. Not Observed,6. Não Observado,Não Observado,4995.06,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2012,1. Forest,1. Floresta,Vegetação Nativa,531022755.15,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
2012,2. Non Forest Natural Formation,2. Formação Natural Não Florestal,Vegetação Nativa,49348158.37,Brasil,Brasil (nacional),1,10.1,hectares,SILVER,MAPBIOMAS_USOECOBERTURASOLO_coverage10.1.csv,20260623_222212,2000–2024
